persona_id,cluster,age,city,job,marital_status,household_size,monthly_income,tech_usage,spending_style,salary_day,daily_cap,tx_mean,start_date
P076,pegawai_stabil,18,Medan,Wirausaha,Single,4,25551468,Low,Sedang,25,1500000,1.25,2021-02-19
P077,wirausaha,51,Jakarta,Freelancer,Married,1,28933794,High,Hemat,30,200000,5.01,2021-07-08
P078,boros_impulsif,42,Denpasar,Ibu Rumah Tangga,Single,2,8761230,Low,Boros,30,200000,2.08,2021-08-29
P079,boros_impulsif,29,Yogyakarta,Mahasiswa,Single,3,15729101,Medium,Sedang,20,200000,2.8,2020-03-30
P080,tech_savvy,33,Surabaya,Pegawai Swasta,Married,3,29715401,High,Impulsif,30,200000,0.94,2021-04-21
P081,student_hemat,52,Medan,Ibu Rumah Tangga,Single,3,18663568,Medium,Hemat,25,200000,2.95,2020-08-20
P082,wirausaha,21,Denpasar,Freelancer,Married,1,24197468,High,Impulsif,28,800000,4.81,2022-02-23
P083,wirausaha,50,Surabaya,Mahasiswa,Married,3,13585412,Low,Boros,30,1500000,2.9,2020-11-09
P084,freelancer_fluktuatif,47,Jakarta,Pegawai Swasta,Married,1,10080776,Low,Hemat,28,200000,5.33,2021-01-08
P085,freelancer_fluktuatif,48,Semarang,Freelancer,Married,5,13351142,Medium,Sedang,20,1500000,5.85,2021-11-11
P086,tech_savvy,21,Bandung,Mahasiswa,Married,4,7654589,Medium,Boros,30,3000000,3.3,2020-01-31
P087,student_hemat,20,Medan,Freelancer,Single,4,10368618,High,Impulsif,30,200000,3.85,2020-05-23
P088,keluarga_menengah,48,Surabaya,Ibu Rumah Tangga,Single,2,21660742,Low,Hemat,30,400000,4.87,2020-07-22
P089,pegawai_stabil,45,Denpasar,Ibu Rumah Tangga,Married,3,26853431,Low,Impulsif,20,800000,2.86,2020-05-29
P090,student_hemat,23,Medan,Ibu Rumah Tangga,Single,2,11467632,High,Impulsif,28,1500000,5.14,2020-01-27
P091,keluarga_menengah,34,Jakarta,Wirausaha,Single,3,21235553,Low,Sedang,30,1500000,5.5,2020-08-31
P092,wirausaha,18,Jakarta,Mahasiswa,Married,1,9678028,Medium,Impulsif,30,400000,5.48,2020-05-02
P093,wirausaha,50,Jakarta,Freelancer,Married,2,16429506,Medium,Boros,25,1500000,3.4,2020-03-21
P094,pegawai_stabil,33,Medan,Mahasiswa,Married,4,22405912,Medium,Boros,30,800000,0.87,2021-12-06
P095,keluarga_menengah,57,Surabaya,Ibu Rumah Tangga,Married,5,10441032,High,Sedang,20,3000000,4.04,2020-06-17
P096,wirausaha,47,Jakarta,Pegawai Swasta,Single,5,27869891,Low,Hemat,25,3000000,3.98,2021-01-10
P097,keluarga_menengah,48,Bandung,Mahasiswa,Single,4,28784803,Medium,Hemat,20,400000,1.64,2020-09-29
P098,student_hemat,52,Bandung,Pegawai Swasta,Single,3,9670385,High,Hemat,25,800000,3.85,2021-12-07
P099,wirausaha,18,Yogyakarta,Ibu Rumah Tangga,Married,3,15534363,High,Sedang,20,200000,4.77,2020-11-07
P100,pegawai_stabil,33,Surabaya,Ibu Rumah Tangga,Married,1,23183371,Medium,Sedang,28,400000,2.89,2020-07-20
